scanner_name,scanner_variant,scanner_params,events,h,tp,sl,label_mode,same_bar_policy,folds_used,profitable_folds,profitable_fold_ratio,total_test_trades,min_fold_test_trades,median_threshold,threshold_std,test_ap_mean,test_ap_std,total_test_net_profit_r,avg_r_per_trade,mean_test_win_rate,mean_test_recall,mean_valid_profit_r,fold_thresholds,fold_test_trades,fold_test_profit_r
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,1.5,0.5,window_tp,drop,3,3,1.0,3564,854,0.5,0.015821995940953692,0.52435807446716,0.05101200374727825,204.99993820830707,0.05751962351523768,0.6347674537826711,0.6128104335032107,449.045055314031,"[0.467, 0.5011, 0.5]","[1578, 1132, 854]","[7.7915, 79.7035, 117.5049]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,1.5,1.0,window_tp,drop,3,3,1.0,3564,854,0.5,0.015821995940953692,0.52435807446716,0.05101200374727825,204.99993820830707,0.05751962351523768,0.6347674537826711,0.6128104335032107,449.045055314031,"[0.467, 0.5011, 0.5]","[1578, 1132, 854]","[7.7915, 79.7035, 117.5049]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,1.5,1.5,window_tp,drop,3,3,1.0,3564,854,0.5,0.015821995940953692,0.52435807446716,0.05101200374727825,204.99993820830707,0.05751962351523768,0.6347674537826711,0.6128104335032107,449.045055314031,"[0.467, 0.5011, 0.5]","[1578, 1132, 854]","[7.7915, 79.7035, 117.5049]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,1.5,0.5,window_tp,drop,3,2,0.6666666666666666,3038,439,0.5007,0.0041142030414974195,0.6557595195451709,0.07378316609986312,493.29322735986904,0.16237433421983838,0.7639950574663855,0.5452248804055981,481.30884386250847,"[0.5007, 0.4999, 0.509]","[1150, 1449, 439]","[272.1146, -125.1583, 346.337]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,1.5,1.0,window_tp,drop,3,2,0.6666666666666666,3038,439,0.5007,0.0041142030414974195,0.6557595195451709,0.07378316609986312,493.29322735986904,0.16237433421983838,0.7639950574663855,0.5452248804055981,481.30884386250847,"[0.5007, 0.4999, 0.509]","[1150, 1449, 439]","[272.1146, -125.1583, 346.337]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,1.5,1.5,window_tp,drop,3,2,0.6666666666666666,3038,439,0.5007,0.0041142030414974195,0.6557595195451709,0.07378316609986312,493.29322735986904,0.16237433421983838,0.7639950574663855,0.5452248804055981,481.30884386250847,"[0.5007, 0.4999, 0.509]","[1150, 1449, 439]","[272.1146, -125.1583, 346.337]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.0,0.5,window_tp,drop,3,2,0.6666666666666666,2753,546,0.5016,0.0014719601443880011,0.36750802846389186,0.024341562623679612,362.33441678436657,0.13161439040478262,0.6325971135568684,0.4926622866991864,359.6023703565408,"[0.5016, 0.4991, 0.5026]","[546, 1446, 761]","[287.9912, -130.975, 205.3183]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.0,1.0,window_tp,drop,3,2,0.6666666666666666,2753,546,0.5016,0.0014719601443880011,0.36750802846389186,0.024341562623679612,362.33441678436657,0.13161439040478262,0.6325971135568684,0.4926622866991864,359.6023703565408,"[0.5016, 0.4991, 0.5026]","[546, 1446, 761]","[287.9912, -130.975, 205.3183]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.0,1.5,window_tp,drop,3,2,0.6666666666666666,2753,546,0.5016,0.0014719601443880011,0.36750802846389186,0.024341562623679612,362.33441678436657,0.13161439040478262,0.6325971135568684,0.4926622866991864,359.6023703565408,"[0.5016, 0.4991, 0.5026]","[546, 1446, 761]","[287.9912, -130.975, 205.3183]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.0,0.5,window_tp,drop,3,2,0.6666666666666666,3296,531,0.5023,0.00951361597337673,0.527316734714005,0.04323011948450058,201.473596291892,0.06112669790409345,0.6463382223335468,0.574753837626391,498.0089177222444,"[0.4888, 0.5023, 0.512]","[1750, 1015, 531]","[308.5499, 13.637, -120.7133]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.0,1.0,window_tp,drop,3,2,0.6666666666666666,3296,531,0.5023,0.00951361597337673,0.527316734714005,0.04323011948450058,201.473596291892,0.06112669790409345,0.6463382223335468,0.574753837626391,498.0089177222444,"[0.4888, 0.5023, 0.512]","[1750, 1015, 531]","[308.5499, 13.637, -120.7133]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.0,1.5,window_tp,drop,3,2,0.6666666666666666,3296,531,0.5023,0.00951361597337673,0.527316734714005,0.04323011948450058,201.473596291892,0.06112669790409345,0.6463382223335468,0.574753837626391,498.0089177222444,"[0.4888, 0.5023, 0.512]","[1750, 1015, 531]","[308.5499, 13.637, -120.7133]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.5,0.5,window_tp,drop,3,2,0.6666666666666666,2865,117,0.5,0.002957852073530528,0.26602546869762406,0.05729431079847396,47.5280922447738,0.01658921195280063,0.6277569305913708,0.4411222670981736,316.53847107106185,"[0.5, 0.4971, 0.5043]","[1116, 1632, 117]","[239.8129, -323.7329, 131.448]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.5,1.0,window_tp,drop,3,2,0.6666666666666666,2865,117,0.5,0.002957852073530528,0.26602546869762406,0.05729431079847396,47.5280922447738,0.01658921195280063,0.6277569305913708,0.4411222670981736,316.53847107106185,"[0.5, 0.4971, 0.5043]","[1116, 1632, 117]","[239.8129, -323.7329, 131.448]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,2.5,1.5,window_tp,drop,3,2,0.6666666666666666,2865,117,0.5,0.002957852073530528,0.26602546869762406,0.05729431079847396,47.5280922447738,0.01658921195280063,0.6277569305913708,0.4411222670981736,316.53847107106185,"[0.5, 0.4971, 0.5043]","[1116, 1632, 117]","[239.8129, -323.7329, 131.448]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,3.0,0.5,window_tp,drop,3,2,0.6666666666666666,3392,191,0.4954,0.009840844588866473,0.20183626383196862,0.012870207972023907,-38.77761438713442,-0.011432079713188213,0.528143598419056,0.562867269504759,359.54109671548616,"[0.4784, 0.4954, 0.5017]","[1588, 1613, 191]","[194.5689, -335.3175, 101.971]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,3.0,1.0,window_tp,drop,3,2,0.6666666666666666,3392,191,0.4954,0.009840844588866473,0.20183626383196862,0.012870207972023907,-38.77761438713442,-0.011432079713188213,0.528143598419056,0.562867269504759,359.54109671548616,"[0.4784, 0.4954, 0.5017]","[1588, 1613, 191]","[194.5689, -335.3175, 101.971]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,10,3.0,1.5,window_tp,drop,3,2,0.6666666666666666,3392,191,0.4954,0.009840844588866473,0.20183626383196862,0.012870207972023907,-38.77761438713442,-0.011432079713188213,0.528143598419056,0.562867269504759,359.54109671548616,"[0.4784, 0.4954, 0.5017]","[1588, 1613, 191]","[194.5689, -335.3175, 101.971]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.5,0.5,window_tp,drop,3,2,0.6666666666666666,1905,61,0.5046,0.03160706672038178,0.1761987669768674,0.0638335667146582,-114.87202649787747,-0.06030027637683857,0.6288334180248601,0.3113546631811337,195.94341011756953,"[0.4973, 0.5677, 0.5046]","[1770, 74, 61]","[-220.759, 24.5485, 81.3385]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.5,1.0,window_tp,drop,3,2,0.6666666666666666,1905,61,0.5046,0.03160706672038178,0.1761987669768674,0.0638335667146582,-114.87202649787747,-0.06030027637683857,0.6288334180248601,0.3113546631811337,195.94341011756953,"[0.4973, 0.5677, 0.5046]","[1770, 74, 61]","[-220.759, 24.5485, 81.3385]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.5,1.5,window_tp,drop,3,2,0.6666666666666666,1905,61,0.5046,0.03160706672038178,0.1761987669768674,0.0638335667146582,-114.87202649787747,-0.06030027637683857,0.6288334180248601,0.3113546631811337,195.94341011756953,"[0.4973, 0.5677, 0.5046]","[1770, 74, 61]","[-220.759, 24.5485, 81.3385]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,3.0,0.5,window_tp,drop,3,2,0.6666666666666666,2932,89,0.4926,0.02033076486510036,0.1363162952585462,0.04696207780949363,-135.6385549833709,-0.046261444400876844,0.6114376615985818,0.4591845754165898,213.26357270689684,"[0.4926, 0.4677, 0.5175]","[1283, 1560, 89]","[7.261, -244.6352, 101.7356]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,3.0,1.0,window_tp,drop,3,2,0.6666666666666666,2932,89,0.4926,0.02033076486510036,0.1363162952585462,0.04696207780949363,-135.6385549833709,-0.046261444400876844,0.6114376615985818,0.4591845754165898,213.26357270689684,"[0.4926, 0.4677, 0.5175]","[1283, 1560, 89]","[7.261, -244.6352, 101.7356]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,3.0,1.5,window_tp,drop,3,2,0.6666666666666666,2932,89,0.4926,0.02033076486510036,0.1363162952585462,0.04696207780949363,-135.6385549833709,-0.046261444400876844,0.6114376615985818,0.4591845754165898,213.26357270689684,"[0.4926, 0.4677, 0.5175]","[1283, 1560, 89]","[7.261, -244.6352, 101.7356]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,3.0,0.5,window_tp,drop,3,1,0.3333333333333333,2488,160,0.5029,0.0069084489334920035,0.3003164576632422,0.055310251458631166,31.912577134357996,0.01282659852667122,0.6207297903168484,0.41726970603208463,391.7363623244878,"[0.4952, 0.5029, 0.5121]","[1780, 548, 160]","[-7.8839, -34.4782, 74.2747]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,3.0,1.0,window_tp,drop,3,1,0.3333333333333333,2488,160,0.5029,0.0069084489334920035,0.3003164576632422,0.055310251458631166,31.912577134357996,0.01282659852667122,0.6207297903168484,0.41726970603208463,391.7363623244878,"[0.4952, 0.5029, 0.5121]","[1780, 548, 160]","[-7.8839, -34.4782, 74.2747]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,3.0,1.5,window_tp,drop,3,1,0.3333333333333333,2488,160,0.5029,0.0069084489334920035,0.3003164576632422,0.055310251458631166,31.912577134357996,0.01282659852667122,0.6207297903168484,0.41726970603208463,391.7363623244878,"[0.4952, 0.5029, 0.5121]","[1780, 548, 160]","[-7.8839, -34.4782, 74.2747]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.0,0.5,window_tp,drop,3,1,0.3333333333333333,2738,119,0.5014,0.06540083247856167,0.23596159874930978,0.007891427166793205,-162.12972415701427,-0.059214654549676504,0.4868461569024773,0.45520439680327823,266.9023167788168,"[0.3768, 0.5014, 0.5263]","[1632, 987, 119]","[65.3066, -96.6947, -130.7417]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.0,1.0,window_tp,drop,3,1,0.3333333333333333,2738,119,0.5014,0.06540083247856167,0.23596159874930978,0.007891427166793205,-162.12972415701427,-0.059214654549676504,0.4868461569024773,0.45520439680327823,266.9023167788168,"[0.3768, 0.5014, 0.5263]","[1632, 987, 119]","[65.3066, -96.6947, -130.7417]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,2.0,1.5,window_tp,drop,3,1,0.3333333333333333,2738,119,0.5014,0.06540083247856167,0.23596159874930978,0.007891427166793205,-162.12972415701427,-0.059214654549676504,0.4868461569024773,0.45520439680327823,266.9023167788168,"[0.3768, 0.5014, 0.5263]","[1632, 987, 119]","[65.3066, -96.6947, -130.7417]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.5,0.5,window_tp,drop,3,1,0.3333333333333333,2981,433,0.5007,0.004496665431183407,0.34834613897464894,0.06285112013012369,-420.97239263067814,-0.14121851480398462,0.597824507167149,0.46490080370258235,465.3984619104834,"[0.4992, 0.5007, 0.5094]","[1600, 948, 433]","[28.0724, -421.3109, -27.7339]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.5,1.0,window_tp,drop,3,1,0.3333333333333333,2981,433,0.5007,0.004496665431183407,0.34834613897464894,0.06285112013012369,-420.97239263067814,-0.14121851480398462,0.597824507167149,0.46490080370258235,465.3984619104834,"[0.4992, 0.5007, 0.5094]","[1600, 948, 433]","[28.0724, -421.3109, -27.7339]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,2.5,1.5,window_tp,drop,3,1,0.3333333333333333,2981,433,0.5007,0.004496665431183407,0.34834613897464894,0.06285112013012369,-420.97239263067814,-0.14121851480398462,0.597824507167149,0.46490080370258235,465.3984619104834,"[0.4992, 0.5007, 0.5094]","[1600, 948, 433]","[28.0724, -421.3109, -27.7339]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,1.5,0.5,window_tp,drop,3,0,0.0,3798,972,0.4994,0.0013490737563232147,0.31961288658814774,0.03202306462372766,-197.1299073435807,-0.051903609095202925,0.5464890676206215,0.6400814072549368,267.94486849791434,"[0.4976, 0.5009, 0.4994]","[1460, 972, 1366]","[-85.4925, -83.2476, -28.3899]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,1.5,1.0,window_tp,drop,3,0,0.0,3798,972,0.4994,0.0013490737563232147,0.31961288658814774,0.03202306462372766,-197.1299073435807,-0.051903609095202925,0.5464890676206215,0.6400814072549368,267.94486849791434,"[0.4976, 0.5009, 0.4994]","[1460, 972, 1366]","[-85.4925, -83.2476, -28.3899]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,5,1.5,1.5,window_tp,drop,3,0,0.0,3798,972,0.4994,0.0013490737563232147,0.31961288658814774,0.03202306462372766,-197.1299073435807,-0.051903609095202925,0.5464890676206215,0.6400814072549368,267.94486849791434,"[0.4976, 0.5009, 0.4994]","[1460, 972, 1366]","[-85.4925, -83.2476, -28.3899]"
