scanner_name,scanner_variant,scanner_params,events,h,tp,sl,label_mode,same_bar_policy,win_rate,ap,mean_realized_r,p05_realized_r,worst_realized_r
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.001,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.001, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",2643,15,2.5,1.5,first_touch,drop,0.38933030646992056,0.0,0.40673744938779055,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=42.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 42.0, ""vel3_abs"": 0.02}",1816,10,3.0,1.5,first_touch,drop,0.13986784140969163,0.0,0.20427279114899222,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.3,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.3, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2297,10,2.5,1.5,first_touch,drop,0.22159338267305181,0.0,0.15139680504203856,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.05,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.05, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",20233,15,3.0,1.5,first_touch,drop,0.229575446053477,0.0,0.14022218655742563,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=0.0,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": 0.0, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2248,5,2.5,1.0,first_touch,drop,0.09875444839857651,0.0,0.13664766792778368,-1.0,-1.0
flow_reversal,"flow_reversal|flow_abs=0.03,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.03, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",25085,15,3.0,1.5,first_touch,drop,0.2301773968507076,0.0,0.13597276592479476,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.75,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.75, ""range_lo"": 0.3, ""spread_mult"": 1.0}",23574,15,3.0,1.5,first_touch,drop,0.23462288962416222,0.0,0.13517733443123123,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.25,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.25, ""spread_mult"": 1.0}",19421,15,3.0,1.5,first_touch,drop,0.23433396838473816,0.0,0.13332498398383974,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.2,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.2, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2570,10,2.5,1.5,first_touch,drop,0.22140077821011672,0.0,0.1313120356291706,-1.5,-1.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0005,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0005, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",7677,15,2.5,1.5,first_touch,drop,0.3072814901654292,0.0,0.13125006064373423,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.65,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.65, ""range_lo"": 0.3, ""spread_mult"": 1.0}",24945,15,3.0,1.5,first_touch,drop,0.2306674684305472,0.0,0.1295314566475695,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",24813,15,3.0,1.5,first_touch,drop,0.23060492483778663,0.0,0.1295117378108364,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",25528,15,3.0,1.5,first_touch,drop,0.23045283610153558,0.0,0.12889141435897006,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.08,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.08, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",23811,15,3.0,1.5,first_touch,drop,0.23119566586871615,0.0,0.1263748919411913,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2542,10,2.5,1.5,first_touch,drop,0.21597167584579072,0.0,0.12449982414605518,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.01","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.01}",2544,10,2.5,1.5,first_touch,drop,0.21580188679245282,0.0,0.12441937150024765,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.4,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.4, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2558,10,2.5,1.5,first_touch,drop,0.2150117279124316,0.0,0.124223556241742,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.6,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.6, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2562,10,2.5,1.5,first_touch,drop,0.21428571428571427,0.0,0.12398164757018378,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.2,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.2, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2595,10,2.5,1.5,first_touch,drop,0.21464354527938342,0.0,0.12385340437638735,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",29287,15,3.0,1.5,first_touch,drop,0.22825827158807663,0.0,0.12318755621813306,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.04","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.04}",2476,10,2.5,1.5,first_touch,drop,0.21607431340872374,0.0,0.12255083050006146,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=48.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 48.0, ""vel3_abs"": 0.02}",2681,10,2.5,1.5,first_touch,drop,0.2174561730697501,0.0,0.11889555183521659,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=52.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 52.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2702,10,2.5,1.5,first_touch,drop,0.20873427091043673,0.0,0.11742658549479798,-1.5,-1.5
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.2","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.2}",4430,3,1.5,1.5,first_touch,drop,0.2234762979683973,0.0,0.10714208494267528,-1.5,-1.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.7,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.7, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2333,3,1.5,1.0,first_touch,drop,0.18731247321045863,0.0,0.0999213197913719,-1.0,-1.0
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.1,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.1, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",15131,15,1.5,1.5,first_touch,drop,0.4946137069592228,0.0,0.08785126165719216,-1.5,-1.5
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",40860,2,2.0,0.5,first_touch,drop,0.1165687714145864,0.0,0.0698703992176564,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=3.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 3.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",9055,2,1.5,0.5,first_touch,drop,0.13837658752070678,0.0,0.06635255971283678,-0.5,-0.5
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",48041,2,2.0,0.5,first_touch,drop,0.11448554359817656,0.0,0.06463488726866638,-0.5,-0.5
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.55","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.55}",13921,15,1.5,1.5,first_touch,drop,0.4966597227210689,0.0,0.0628190072908545,-1.5,-1.5
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",53274,5,3.0,1.5,first_touch,drop,0.1506738746855877,0.0,0.06277127823695296,-1.5,-1.5
breakout_60,"breakout_60|lookback=30,min_break_atr=0.05","{""lookback"": 30, ""min_break_atr"": 0.05}",58442,2,2.0,0.5,first_touch,drop,0.10749118784435852,0.0,0.06144407045099265,-0.5,-0.5
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",50942,2,2.0,0.5,first_touch,drop,0.11228455891013309,0.0,0.05959985512561953,-0.5,-0.5
derivative_reversal,"derivative_reversal|obi_hi=0.0,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=55.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.0, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 55.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",2152,3,1.5,1.0,first_touch,drop,0.18726765799256506,0.0,0.05048274153012039,-1.0,-1.0
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.78,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.78, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",10881,2,2.0,0.5,first_touch,drop,0.06240235272493337,0.0,0.049649876870709625,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=2.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 2.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",10700,2,2.0,0.5,first_touch,drop,0.06018691588785047,0.0,0.046468845646743244,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.84,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.84, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",8737,2,2.0,0.5,first_touch,drop,0.06684216550303308,0.0,0.0433829868075142,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.001,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.001, ""wick_frac"": 0.2}",9522,10,2.0,1.0,first_touch,drop,0.28071833648393196,0.0,0.03860142052596111,-1.0,-1.0
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.08,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.08, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",11645,2,2.0,0.5,first_touch,drop,0.058222413052812366,0.0,0.032652207587639585,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.04,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.04, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",12318,2,2.0,0.5,first_touch,drop,0.056665043026465335,0.0,0.032009813554179326,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",12342,2,2.0,0.5,first_touch,drop,0.056554853346297194,0.0,0.031626727905264336,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.06,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.06, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",12237,2,2.0,0.5,first_touch,drop,0.05704012421345101,0.0,0.030245507506684397,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.05,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.05, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",12049,2,2.0,0.5,first_touch,drop,0.05627022989459706,0.0,0.02969104023573761,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0003,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0003, ""wick_frac"": 0.2}",12652,2,2.0,0.5,first_touch,drop,0.05651280429971546,0.0,0.029476957196003684,-0.5,-0.5
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",26165,2,2.0,0.5,first_touch,drop,0.05614370342060004,0.0,0.022711147974970168,-0.5,-0.5
wick_reversal,"wick_reversal|range_hi=0.65,range_lo=0.3,wick_frac=0.45","{""range_hi"": 0.65, ""range_lo"": 0.3, ""wick_frac"": 0.45}",21719,15,1.5,1.5,first_touch,drop,0.48611814540264286,0.0,0.019793079463397957,-1.5,-1.5
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.35,wick_frac=0.45","{""range_hi"": 0.7, ""range_lo"": 0.35, ""wick_frac"": 0.45}",21695,15,1.5,1.5,first_touch,drop,0.4867480986402397,0.0,0.018091114256570128,-1.5,-1.5
wick_reversal,"wick_reversal|range_hi=0.75,range_lo=0.3,wick_frac=0.45","{""range_hi"": 0.75, ""range_lo"": 0.3, ""wick_frac"": 0.45}",19059,15,1.5,1.5,first_touch,drop,0.48654179127971037,0.0,0.017680996522201262,-1.5,-1.5
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.45","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.45}",21184,15,1.5,1.5,first_touch,drop,0.4857439577039275,0.0,0.01673551699985153,-1.5,-1.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.22,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.22, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",10557,2,1.5,0.5,first_touch,drop,0.1194468125414417,0.0,0.015506853466415551,-0.5,-0.5
derivative_reversal,"derivative_reversal|obi_hi=0.1,obi_lo=-0.1,range_hi=0.65,range_lo=0.35,rsi_hi=58.0,rsi_lo=45.0,vel3_abs=0.02","{""obi_hi"": 0.1, ""obi_lo"": -0.1, ""range_hi"": 0.65, ""range_lo"": 0.35, ""rsi_hi"": 58.0, ""rsi_lo"": 45.0, ""vel3_abs"": 0.02}",1801,2,1.5,1.0,first_touch,drop,0.08162132148806218,0.0,0.01118149714283366,-1.0,-1.0
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.28","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.28}",9889,2,1.5,0.5,first_touch,drop,0.11942562443118616,0.0,0.007065997953075319,-0.5,-0.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.28,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.36","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.28, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.36}",7382,2,1.5,0.5,first_touch,drop,0.12042806827418044,0.0,0.00476952752915584,-0.5,-0.5
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.25,wick_frac=0.45","{""range_hi"": 0.7, ""range_lo"": 0.25, ""wick_frac"": 0.45}",18780,15,1.5,1.5,first_touch,drop,0.47949946751863687,0.0,-0.013583699221935322,-1.5,-1.5
trend_exhaustion_confirmed,"trend_exhaustion_confirmed|accel_abs=0.02,confirm_ret=0.0002,confirm_rsi_slope=1.0,range_hi=0.72,range_lo=0.16,trend_slow=0.03,trend_strength=0.0005,wick_frac=0.2","{""accel_abs"": 0.02, ""confirm_ret"": 0.0002, ""confirm_rsi_slope"": 1.0, ""range_hi"": 0.72, ""range_lo"": 0.16, ""trend_slow"": 0.03, ""trend_strength"": 0.0005, ""wick_frac"": 0.2}",8453,2,1.5,0.5,first_touch,drop,0.11451555660712173,0.0,-0.023942409537015347,-0.5,-0.5
