colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,reg_lambda,subsample,profitable_fold_ratio,total_test_trades,total_test_profit_r,avg_r_per_trade,mean_test_ap,mean_test_wr,mean_score_std,mean_n_trees,median_threshold,elapsed_s
0.7,0.5,0.003,4,50,2.0,0.5,1.0,1058,76.0,0.07183364839319471,0.24313238261943637,0.2284258904562584,0.008135820350920161,41.0,0.4975,0.8
0.5,1.0,0.01,2,50,2.0,0.65,1.0,848,73.5,0.0866745283018868,0.23618511363806757,0.23865340509117336,0.016368231348072488,32.666666666666664,0.4991,0.5
0.7,2.0,0.003,4,20,2.0,0.5,1.0,964,73.0,0.07572614107883817,0.23606281758448674,0.23208763469912527,0.007532895853122075,39.0,0.4989,0.8
0.5,2.0,0.02,4,50,5.0,0.65,1.0,1084,73.0,0.06734317343173432,0.2312197290022665,0.2255817477152746,0.015171468568344912,11.333333333333334,0.4912,0.6
0.7,0.5,0.005,4,50,1.0,0.65,1.0,928,71.0,0.07650862068965517,0.2302005019998992,0.22946365461379473,0.009305859760691723,25.0,0.4971,0.7
0.7,2.0,0.02,3,100,1.0,0.65,1.0,1008,71.0,0.07043650793650794,0.23725460748159466,0.2269965277777778,0.017797898966819048,1015.3333333333334,0.4966,0.5
0.5,0.5,0.02,5,20,1.0,0.65,1.0,840,70.0,0.08333333333333333,0.2412891675303004,0.23087764422680582,0.05431067757308483,72.66666666666667,0.4783,1.1
0.3,2.0,0.01,5,50,5.0,0.8,1.0,985,70.0,0.07106598984771574,0.2424824753249127,0.2270487613974718,0.00349872171257933,4.0,0.4984,0.7
0.7,2.0,0.02,4,20,5.0,0.5,1.0,857,69.0,0.08051341890315053,0.22855378826678785,0.22636441369177587,0.03517182792226473,31.0,0.4773,0.7
0.5,0.5,0.02,2,50,2.0,0.5,1.0,933,68.5,0.07341907824222937,0.23480895288117856,0.23065791037048577,0.03962005364398161,62.0,0.4832,0.6
0.3,1.0,0.02,4,100,1.0,0.65,1.0,936,67.0,0.07158119658119658,0.23415817360087318,0.22773811616770478,0.014983408308277527,517.0,0.4966,0.7
0.7,2.0,0.003,2,100,5.0,0.65,1.0,918,66.0,0.0718954248366013,0.22405440438519184,0.22820953749807504,0.004906339609685044,28.666666666666668,0.4995,0.5
0.5,1.0,0.01,2,20,2.0,0.65,1.0,740,65.0,0.08783783783783784,0.23624486560016744,0.23324412739313446,0.024972884294887383,61.666666666666664,0.4991,0.6
0.7,1.0,0.01,3,50,5.0,0.5,1.0,925,65.0,0.07027027027027027,0.2347711625525103,0.2266749789374812,0.03570165981849035,592.0,0.4941,0.9
0.7,2.0,0.003,4,50,2.0,0.8,1.0,814,63.0,0.0773955773955774,0.22499180748863,0.2364898494499541,0.002167295392913123,7.666666666666667,0.4996,0.6
0.5,1.0,0.02,2,50,2.0,0.8,1.0,849,63.0,0.07420494699646643,0.22726083865486676,0.2378110829502623,0.03422470483928919,39.333333333333336,0.4916,0.5
0.3,0.5,0.02,3,20,1.0,0.5,1.0,959,63.0,0.06569343065693431,0.22865154223702566,0.22820871173536042,0.0366173031895111,560.3333333333334,0.4745,0.7
0.7,2.0,0.005,4,100,2.0,0.65,1.0,994,63.0,0.06338028169014084,0.24010359758422073,0.2255676300708553,0.003945769276469946,510.0,0.4984,0.6
0.3,2.0,0.01,3,20,5.0,0.5,1.0,755,62.5,0.08278145695364239,0.23067570733412535,0.23824122076002993,0.013652753472949067,533.3333333333334,0.5,0.6
0.5,0.5,0.005,4,50,5.0,0.65,1.0,790,62.5,0.07911392405063292,0.24388795606239203,0.22991582832911972,0.020586620084941387,85.33333333333333,0.4985,1.0
0.3,2.0,0.003,2,20,5.0,0.65,1.0,905,62.5,0.06906077348066299,0.24333036997454646,0.22426731373001552,0.002056616668899854,16.666666666666668,0.4996,0.5
0.3,0.5,0.005,3,50,2.0,0.8,1.0,741,62.0,0.08367071524966262,0.24101389095020354,0.231480825236463,0.0061215687698374195,24.666666666666668,0.5002,0.6
0.7,2.0,0.003,4,100,2.0,0.65,1.0,931,62.0,0.06659505907626208,0.23864903346530789,0.2298862772787079,0.0024075860565062612,509.6666666666667,0.4995,0.7
0.5,2.0,0.003,5,20,5.0,0.5,1.0,922,61.5,0.06670281995661605,0.2418626287437199,0.23012041126043928,0.004147758590988815,23.333333333333332,0.4976,0.8
0.3,2.0,0.02,4,20,1.0,0.5,1.0,948,61.0,0.06434599156118144,0.23845730829204181,0.22473106739929535,0.050375696271657944,83.66666666666667,0.4499,1.0
0.5,2.0,0.005,4,100,1.0,0.5,1.0,1033,61.0,0.0590513068731849,0.23534622564219085,0.2238157957072425,0.012222273993150642,555.0,0.4891,0.8
0.7,1.0,0.005,3,20,5.0,0.5,1.0,994,60.5,0.06086519114688129,0.23072236837314977,0.22488761619949052,0.02097464104493459,87.0,0.4926,0.8
0.3,2.0,0.02,3,20,2.0,0.8,1.0,780,60.0,0.07692307692307693,0.2377365536782564,0.22854293550518937,0.0127831952025493,12.333333333333334,0.4983,0.5
0.7,2.0,0.005,4,50,5.0,0.65,1.0,865,60.0,0.06936416184971098,0.2303765335574283,0.23440509428794845,0.016685927441964548,54.666666666666664,0.4972,0.9
0.5,2.0,0.005,2,20,1.0,0.5,1.0,890,60.0,0.06741573033707865,0.24075997846809757,0.2251464500473147,0.013218914158642292,54.666666666666664,0.4854,0.6
0.7,1.0,0.02,3,100,2.0,0.8,1.0,920,60.0,0.06521739130434782,0.22806033930883726,0.22896837787723542,0.03281106613576412,29.0,0.487,0.6
0.7,0.5,0.005,2,100,5.0,0.65,1.0,966,59.5,0.06159420289855073,0.2242500995380304,0.22470564056512224,0.004706454696133733,15.333333333333334,0.4991,0.4
0.7,1.0,0.003,5,100,2.0,0.5,1.0,952,59.0,0.06197478991596639,0.217770592494718,0.22217727924249664,0.0019940128355907896,9.333333333333334,0.4993,0.7
0.5,2.0,0.01,5,20,1.0,0.5,1.0,873,58.5,0.06701030927835051,0.24079713560967506,0.2239223449633898,0.036712364914516606,94.33333333333333,0.4938,1.2
0.3,1.0,0.02,2,100,1.0,0.8,1.0,913,58.5,0.06407447973713033,0.2422444510671786,0.2285830189282072,0.025118911638855934,40.0,0.4876,0.5
0.3,0.5,0.005,4,100,2.0,0.65,1.0,939,58.0,0.0617678381256656,0.2290994151683076,0.22394678973740034,0.002489282148114095,509.3333333333333,0.499,0.6
0.7,1.0,0.01,2,100,2.0,0.65,1.0,969,58.0,0.05985552115583075,0.23110115552369734,0.22413740907635574,0.005368486822893222,7.333333333333333,0.4982,0.4
0.3,0.5,0.01,2,50,2.0,0.65,1.0,974,58.0,0.059548254620123205,0.24351631098988427,0.22072640308391958,0.004983452575591703,11.0,0.4988,0.4
0.5,1.0,0.02,4,50,2.0,0.5,1.0,974,58.0,0.059548254620123205,0.25711334760400933,0.2234106464145635,0.041894233164687954,61.0,0.4892,0.9
0.7,1.0,0.01,3,50,1.0,0.5,1.0,1044,58.0,0.05555555555555555,0.22295293562912508,0.22407219342703213,0.028740588439783703,565.3333333333334,0.4829,0.7
0.5,0.5,0.003,4,50,5.0,0.65,1.0,1097,56.5,0.05150410209662717,0.22519027921405624,0.2199067835421877,0.002008606883464381,10.0,0.4991,0.6
0.3,0.5,0.003,2,20,5.0,0.8,1.0,663,56.0,0.08446455505279035,0.2420460337936912,0.23402348891363775,0.0030897497975577912,25.0,0.5005,0.5
0.5,1.0,0.02,4,20,2.0,0.8,1.0,888,56.0,0.06306306306306306,0.2396341673193635,0.22165716642133068,0.01439152875294288,10.0,0.4873,0.6
0.7,0.5,0.01,3,50,2.0,0.5,1.0,1038,56.0,0.05394990366088632,0.2201503040509257,0.22382842785141635,0.02692220255266875,557.6666666666666,0.482,0.7
0.3,2.0,0.005,3,20,1.0,0.5,1.0,719,55.5,0.07719054242002782,0.2338213207075556,0.23341963322545847,0.008167815996178737,538.6666666666666,0.4997,0.6
0.3,0.5,0.02,3,50,5.0,0.5,1.0,795,55.0,0.06918238993710692,0.23793257578463445,0.22590484692928614,0.040382868920763336,99.33333333333333,0.4983,0.9
0.3,2.0,0.01,4,100,5.0,0.65,1.0,900,55.0,0.06111111111111111,0.23242778528955155,0.22459764851110808,0.0081546101719141,518.3333333333334,0.4987,0.7
0.3,2.0,0.003,4,100,1.0,0.65,1.0,945,55.0,0.0582010582010582,0.2269504371365936,0.2230703224776501,0.0017035151152716328,510.6666666666667,0.4989,0.6
0.7,1.0,0.02,3,20,1.0,0.5,1.0,876,54.5,0.062214611872146115,0.22059561539238484,0.23033335556430634,0.036790840638180576,39.0,0.4911,0.7
0.5,2.0,0.003,2,100,2.0,0.5,1.0,1111,54.5,0.049054905490549056,0.227577784557182,0.2195487021938635,0.0020050083209450045,513.6666666666666,0.4971,0.5
0.5,1.0,0.02,5,50,2.0,0.8,1.0,819,53.0,0.06471306471306472,0.23101608626013803,0.22456340850675782,0.01779900398105383,15.0,0.4924,1.0
0.7,2.0,0.01,2,20,1.0,0.5,1.0,899,53.0,0.058954393770856504,0.2215042682305348,0.22221301666206392,0.005167239888881643,7.666666666666667,0.4971,0.4
0.3,1.0,0.02,3,100,5.0,0.8,1.0,919,53.0,0.05767138193688792,0.23625117543948201,0.2242911730099372,0.007006833640237649,4.666666666666667,0.4986,0.5
0.7,1.0,0.005,2,20,5.0,0.65,1.0,890,52.5,0.05898876404494382,0.2235942205339724,0.22297529967984517,0.005318465642631054,17.0,0.5001,0.5
0.7,1.0,0.01,4,100,5.0,0.5,1.0,718,51.0,0.07103064066852367,0.23566055466499128,0.22715056297460068,0.014194539282470942,23.666666666666668,0.5013,0.7
0.3,0.5,0.01,5,100,5.0,0.65,1.0,1002,49.0,0.04890219560878244,0.21799329709701096,0.21717206563012134,0.002369136083871126,2.6666666666666665,0.4971,0.7
0.7,1.0,0.02,5,100,5.0,0.8,1.0,853,48.5,0.056858147713950764,0.2295498873765723,0.22527724607298028,0.025079244902978342,22.666666666666668,0.4922,0.8
0.3,0.5,0.01,2,100,5.0,0.5,1.0,915,47.5,0.05191256830601093,0.23589266314990845,0.22514214596204443,0.010722019243985415,36.333333333333336,0.4991,0.5
0.5,0.5,0.005,2,20,2.0,0.5,1.0,758,46.0,0.06068601583113457,0.24235344605559708,0.23072452352821834,0.023362708588441212,113.66666666666667,0.5019,0.8
0.7,0.5,0.005,4,50,5.0,0.8,1.0,828,46.0,0.05555555555555555,0.21523767221927717,0.2255901531618056,0.0030975285917520523,6.333333333333333,0.4995,0.6
0.3,0.5,0.003,5,50,2.0,0.5,1.0,994,45.5,0.045774647887323945,0.23806959846766854,0.21778660062290475,0.0009971515197927754,504.3333333333333,0.4992,0.7
0.5,2.0,0.005,5,100,5.0,0.65,1.0,727,44.0,0.06052269601100413,0.23073388287340532,0.2235627309472383,0.0037624466931447387,13.333333333333334,0.4998,0.7
0.7,2.0,0.02,2,100,1.0,0.5,1.0,708,43.5,0.0614406779661017,0.24175535638612278,0.22543060411619242,0.03739406851430734,48.333333333333336,0.5072,0.5
0.3,2.0,0.005,5,20,1.0,0.8,1.0,993,43.5,0.04380664652567976,0.23542428534226048,0.21624078443429962,0.0029360377617801228,9.0,0.4985,0.7
0.3,0.5,0.005,5,20,5.0,0.65,1.0,689,43.0,0.062409288824383166,0.23578672682921056,0.2293867870938423,0.00251596929350247,6.666666666666667,0.4994,0.8
0.7,2.0,0.02,2,100,1.0,0.65,1.0,904,40.5,0.04480088495575221,0.2296266797606925,0.22139932435973933,0.03614733166371783,46.0,0.5,0.5
0.5,0.5,0.02,5,50,5.0,0.8,1.0,709,38.0,0.0535966149506347,0.2262654807162814,0.2254450747627552,0.010651597753167152,7.333333333333333,0.5007,0.8
0.7,2.0,0.01,4,50,5.0,0.65,1.0,805,37.5,0.046583850931677016,0.23058417337023962,0.22730914421024492,0.034784289387365185,66.0,0.4996,0.9
0.7,0.5,0.005,3,100,5.0,0.5,1.0,711,34.5,0.04852320675105485,0.23668889359118614,0.22494553033912368,0.016049891710281372,56.666666666666664,0.506,0.7
0.7,0.5,0.01,2,20,1.0,0.8,1.0,672,31.5,0.046875,0.23449452519208688,0.21838160215353197,0.009631474424774447,16.333333333333332,0.5005,0.4
0.3,1.0,0.003,3,20,1.0,0.8,1.0,686,29.5,0.043002915451895045,0.24264577313772429,0.2183967811485942,0.0021818517707288265,14.333333333333334,0.5006,0.6
0.7,1.0,0.003,4,20,5.0,0.8,1.0,869,28.0,0.03222094361334868,0.22013777186738678,0.21475844814715248,0.003233663970604539,14.0,0.4992,0.7
0.5,0.5,0.02,5,20,1.0,0.8,1.0,736,22.0,0.029891304347826088,0.23263111460298536,0.21353061860623868,0.011393183842301369,7.333333333333333,0.4997,0.8
0.3,0.5,0.01,4,20,1.0,0.5,0.6666666666666666,987,66.5,0.0673758865248227,0.2506863950771751,0.2331884863795514,0.019922619375089805,52.333333333333336,0.4919,0.8
0.3,2.0,0.003,2,20,1.0,0.5,0.6666666666666666,793,66.0,0.0832282471626734,0.22809956585176372,0.2319585252992229,0.004477730447736879,43.0,0.4999,0.5
0.3,1.0,0.01,3,20,5.0,0.65,0.6666666666666666,883,63.5,0.07191392978482446,0.2373417019287676,0.2299191374663073,0.005719062717010577,9.333333333333334,0.4977,0.5
0.3,0.5,0.003,2,50,2.0,0.8,0.6666666666666666,952,59.0,0.06197478991596639,0.23827789760968812,0.22992870865411452,0.002355137219031652,16.333333333333332,0.4997,0.5
0.3,2.0,0.02,3,50,1.0,0.8,0.6666666666666666,745,57.5,0.07718120805369127,0.2476523912283303,0.224229242979243,0.014171002277483543,14.333333333333334,0.5001,0.6
0.3,1.0,0.003,2,20,5.0,0.5,0.6666666666666666,801,57.0,0.07116104868913857,0.21897480614259546,0.21018071626791038,0.003895834330857421,39.666666666666664,0.4979,0.5
0.5,0.5,0.003,4,50,2.0,0.5,0.6666666666666666,931,57.0,0.061224489795918366,0.25509706232665746,0.21990435708082767,0.005816669397366543,34.333333333333336,0.4984,0.7
0.3,0.5,0.005,5,100,2.0,0.65,0.6666666666666666,984,55.5,0.056402439024390245,0.22088710453496815,0.2238320707070707,0.0017000517497460048,5.333333333333333,0.4984,0.7
0.5,2.0,0.02,2,100,2.0,0.65,0.6666666666666666,790,55.0,0.06962025316455696,0.2311380549165322,0.22592861053101113,0.015269719995558262,12.666666666666666,0.4982,0.5
0.3,0.5,0.02,4,100,5.0,0.5,0.6666666666666666,810,55.0,0.06790123456790123,0.24309934141975362,0.24337072188668393,0.015724164433777332,25.333333333333332,0.4928,0.7
0.7,2.0,0.01,3,20,2.0,0.65,0.6666666666666666,895,55.0,0.061452513966480445,0.2193244085635527,0.22251965882365007,0.008918144274502993,12.666666666666666,0.4984,0.5
0.7,1.0,0.005,2,50,1.0,0.65,0.6666666666666666,856,54.5,0.06366822429906542,0.2324077764464575,0.22621212843710578,0.0031677252457787595,8.0,0.5001,0.4
0.3,1.0,0.005,2,20,2.0,0.65,0.6666666666666666,778,53.5,0.06876606683804627,0.24330353087728898,0.22200290275761972,0.006666511161408077,40.0,0.4998,0.5
0.7,1.0,0.005,2,20,2.0,0.5,0.6666666666666666,918,53.5,0.05827886710239651,0.22334291041855545,0.21898848052805805,0.002573916999002298,7.333333333333333,0.4994,0.4
0.7,1.0,0.005,3,20,2.0,0.65,0.6666666666666666,929,53.0,0.05705059203444564,0.21954422814200827,0.22140330570659805,0.003003585540379087,7.333333333333333,0.4992,0.5
0.5,2.0,0.005,2,50,5.0,0.65,0.6666666666666666,816,52.0,0.06372549019607843,0.22289375926884622,0.22690997589650763,0.0025507066942130527,7.666666666666667,0.5003,0.4
0.3,2.0,0.003,2,20,2.0,0.8,0.6666666666666666,687,51.5,0.07496360989810771,0.23993584057531492,0.2301195368182687,0.002755098044872284,20.333333333333332,0.5004,0.5
0.3,0.5,0.003,3,20,2.0,0.8,0.6666666666666666,792,51.5,0.06502525252525253,0.23911164873088905,0.22241257614156773,0.002499408961739391,16.666666666666668,0.5,0.6
0.3,2.0,0.01,2,20,2.0,0.65,0.6666666666666666,872,51.5,0.059059633027522936,0.24269727070176264,0.21796558258417065,0.005035358209473391,11.333333333333334,0.4993,0.5
0.3,1.0,0.01,3,100,1.0,0.5,0.6666666666666666,968,51.0,0.05268595041322314,0.23648698155710393,0.21966971937180477,0.013053842354565859,40.333333333333336,0.4973,0.6
0.7,0.5,0.005,5,100,2.0,0.65,0.6666666666666666,1001,49.5,0.04945054945054945,0.22029672488543364,0.21726030826449239,0.005604579579085112,17.0,0.4928,0.7
0.3,2.0,0.003,3,100,5.0,0.5,0.6666666666666666,947,49.0,0.05174234424498416,0.23353176353576488,0.21823498139287612,0.0013734457703928153,9.666666666666666,0.4992,0.7
0.3,1.0,0.02,5,100,1.0,0.8,0.6666666666666666,798,48.5,0.06077694235588972,0.22702981142146092,0.21268009139172703,0.02096762756506602,25.666666666666668,0.4928,0.8
0.7,1.0,0.005,5,100,5.0,0.5,0.6666666666666666,1003,48.5,0.04835493519441675,0.21777278050555485,0.21788003663003663,0.0032215984150146446,9.333333333333334,0.4986,0.6
0.3,1.0,0.005,3,20,5.0,0.5,0.6666666666666666,634,48.0,0.07570977917981073,0.22625062362490164,0.2198575723659666,0.008161335834302008,36.0,0.4977,0.6
0.5,0.5,0.005,5,50,2.0,0.8,0.6666666666666666,795,47.5,0.059748427672955975,0.22648818285661187,0.21686947519715785,0.0037567574375619492,10.666666666666666,0.4982,0.8
0.7,1.0,0.02,5,50,1.0,0.8,0.6666666666666666,865,47.5,0.05491329479768786,0.2199124207713732,0.22003823642995654,0.045193700740734734,73.66666666666667,0.4813,1.1
0.3,1.0,0.02,3,100,1.0,0.8,0.6666666666666666,777,46.5,0.059845559845559844,0.24040420779350577,0.2207899215314837,0.008663951884955168,7.0,0.4996,0.5
0.3,2.0,0.02,3,100,1.0,0.8,0.6666666666666666,777,46.5,0.059845559845559844,0.24040420779350577,0.2207899215314837,0.008663951884955168,7.0,0.4996,0.5
0.5,2.0,0.003,4,20,5.0,0.8,0.6666666666666666,887,46.5,0.052423900789177004,0.23498120735679603,0.215978941674984,0.0015692206992146869,507.0,0.4997,0.6
0.7,0.5,0.005,3,50,1.0,0.5,0.6666666666666666,1038,46.0,0.04431599229287091,0.23404514127056916,0.21323923768429934,0.014369274528386692,48.0,0.4787,0.7
0.7,1.0,0.005,3,50,1.0,0.5,0.6666666666666666,1038,46.0,0.04431599229287091,0.23404514127056916,0.21323923768429934,0.014369274528386692,48.0,0.4787,0.7
0.7,1.0,0.02,4,20,2.0,0.65,0.6666666666666666,724,45.5,0.06284530386740332,0.22220024466784938,0.2240281224152192,0.034620183209578194,41.333333333333336,0.4977,0.8
0.7,1.0,0.01,5,20,1.0,0.5,0.6666666666666666,920,45.0,0.04891304347826087,0.2164333733280193,0.20819102608220094,0.03303947070768724,72.66666666666667,0.4771,1.1
0.7,2.0,0.02,5,50,2.0,0.5,0.6666666666666666,857,44.0,0.051341890315052506,0.22179014453150922,0.2139711762953571,0.025978512596338987,26.333333333333332,0.488,0.8
0.5,2.0,0.003,3,50,1.0,0.5,0.6666666666666666,1018,43.5,0.04273084479371316,0.23528273382133502,0.22238682868216944,0.015708747513902683,107.33333333333333,0.4918,0.9
0.5,0.5,0.005,2,100,2.0,0.8,0.6666666666666666,734,43.0,0.05858310626702997,0.22427172321745625,0.2224916438950463,0.004552129811296861,16.333333333333332,0.5001,0.5
0.5,2.0,0.01,3,100,5.0,0.8,0.6666666666666666,766,42.0,0.05483028720626632,0.22278310527960846,0.2200506561283624,0.00980132034358879,19.333333333333332,0.4996,0.6
0.5,0.5,0.005,3,50,5.0,0.5,0.6666666666666666,1061,42.0,0.03958529688972667,0.22003736222777803,0.22648734244478927,0.01347447203200621,562.0,0.4974,0.8
0.5,1.0,0.005,3,50,5.0,0.5,0.6666666666666666,1061,42.0,0.03958529688972667,0.22003736222777803,0.22648734244478927,0.01347447203200621,562.0,0.4974,0.7
0.7,2.0,0.02,5,20,2.0,0.5,0.6666666666666666,752,41.5,0.05518617021276596,0.21545689379738278,0.21323782673214176,0.05121454751739899,85.0,0.4723,1.1
0.3,0.5,0.02,4,50,5.0,0.5,0.6666666666666666,685,40.0,0.058394160583941604,0.23116911981616542,0.24093963186006087,0.031286782041812934,554.6666666666666,0.4828,0.8
0.5,2.0,0.005,4,100,5.0,0.65,0.6666666666666666,820,40.0,0.04878048780487805,0.23448275571956936,0.20864899730074118,0.004585724285182853,16.0,0.4985,0.6
0.3,2.0,0.005,4,20,5.0,0.5,0.6666666666666666,774,38.0,0.04909560723514212,0.2483100398747545,0.23367320160946278,0.0035362966397466757,513.3333333333334,0.4973,0.7
0.7,0.5,0.02,2,100,2.0,0.5,0.6666666666666666,743,36.0,0.04845222072678331,0.23789161623338176,0.21723177320192244,0.05218989495187998,120.0,0.4957,0.8
0.3,1.0,0.003,2,100,5.0,0.65,0.6666666666666666,823,36.0,0.04374240583232078,0.24577106212114752,0.2195874056410619,0.0038473772971580424,36.0,0.5,0.5
0.5,1.0,0.003,3,100,2.0,0.8,0.6666666666666666,883,36.0,0.04077010192525481,0.22598393477573298,0.21700654983182863,0.0031321414668733874,19.0,0.4996,0.6
0.5,2.0,0.005,3,20,1.0,0.5,0.6666666666666666,1032,34.0,0.03294573643410853,0.23815708670878943,0.2169122260882843,0.008736077114008367,36.333333333333336,0.4981,0.6
0.3,2.0,0.005,4,20,1.0,0.65,0.6666666666666666,628,33.5,0.05334394904458599,0.21360539605599926,0.21675713087759338,0.008981111304213604,40.333333333333336,0.4997,0.8
0.5,2.0,0.02,2,100,5.0,0.8,0.6666666666666666,798,33.5,0.041979949874686714,0.22305935087182918,0.21776683905558425,0.01499331866701444,14.333333333333334,0.5003,0.5
0.5,2.0,0.01,5,100,2.0,0.8,0.6666666666666666,877,31.5,0.03591790193842646,0.21980423910752514,0.21057480980557905,0.010363249418636164,19.333333333333332,0.4904,0.8
0.3,1.0,0.02,3,100,1.0,0.65,0.6666666666666666,864,30.5,0.03530092592592592,0.22597504489740436,0.20698190058875787,0.006075403808305661,4.0,0.4988,0.5
0.5,1.0,0.003,5,20,1.0,0.8,0.6666666666666666,707,29.0,0.04101838755304102,0.23637219977402332,0.2183645207838756,0.0020171029027551413,8.666666666666666,0.5003,0.8
0.5,1.0,0.003,3,100,1.0,0.8,0.6666666666666666,893,28.5,0.031914893617021274,0.22593045409147341,0.21368273588973627,0.0031509367593874535,19.0,0.4996,0.8
0.7,0.5,0.003,3,50,2.0,0.5,0.6666666666666666,908,28.5,0.03138766519823789,0.22789036090038609,0.21518678650345144,0.006083742977352813,30.0,0.4999,0.6
0.3,2.0,0.01,5,20,1.0,0.5,0.6666666666666666,784,28.0,0.03571428571428571,0.22203736407497074,0.22752534651008713,0.004785369460781415,6.333333333333333,0.4973,0.7
0.3,0.5,0.01,5,100,2.0,0.5,0.6666666666666666,700,27.5,0.039285714285714285,0.23305966610484105,0.21568667384325932,0.01041051916157206,28.0,0.4997,0.8
0.3,0.5,0.01,5,100,1.0,0.5,0.6666666666666666,651,27.0,0.041474654377880185,0.23277315471737933,0.21485588152254817,0.009902058790127436,26.333333333333332,0.4997,0.7
0.3,1.0,0.005,5,100,2.0,0.5,0.6666666666666666,742,26.5,0.03571428571428571,0.23427618159825112,0.2116205684543934,0.005565959455755849,28.333333333333332,0.4985,0.8
0.3,1.0,0.005,4,20,2.0,0.8,0.6666666666666666,596,24.5,0.041107382550335574,0.23379087026079456,0.2200840028282447,0.006994253451315065,532.0,0.5017,0.8
0.5,0.5,0.02,3,100,5.0,0.65,0.6666666666666666,882,24.0,0.027210884353741496,0.21820644646866158,0.21403528800858185,0.01100635202601552,11.333333333333334,0.495,0.6
0.3,0.5,0.005,4,50,5.0,0.8,0.6666666666666666,480,17.5,0.036458333333333336,0.22028448259348835,0.21424727284366196,0.008157503635933002,37.666666666666664,0.5018,0.8
0.5,1.0,0.02,3,50,2.0,0.65,0.6666666666666666,707,14.0,0.019801980198019802,0.2185049962953066,0.20909943173984866,0.012675380179037651,12.333333333333334,0.4991,0.5
0.5,0.5,0.02,3,50,2.0,0.5,0.6666666666666666,878,13.5,0.015375854214123007,0.22070318261501096,0.21516292120023772,0.03442389238625765,60.0,0.4904,0.7
0.5,0.5,0.02,3,20,2.0,0.65,0.3333333333333333,844,48.0,0.05687203791469194,0.23058431222248532,0.2195509422550239,0.010561823844909668,10.0,0.495,0.5
0.3,1.0,0.005,3,20,1.0,0.65,0.3333333333333333,899,43.0,0.047830923248053395,0.23135394914927976,0.22756400888016648,0.00251589921147873,508.0,0.499,0.5
0.7,1.0,0.01,5,100,5.0,0.5,0.3333333333333333,1001,39.5,0.039460539460539464,0.21767162101589607,0.2124773124773125,0.003350667810688416,4.0,0.4972,0.6
0.7,2.0,0.01,5,100,5.0,0.5,0.3333333333333333,1001,39.5,0.039460539460539464,0.21767162101589607,0.2124773124773125,0.003350667810688416,4.0,0.4972,0.6
0.7,2.0,0.003,5,50,2.0,0.8,0.3333333333333333,972,34.0,0.03497942386831276,0.21267565800464583,0.2148788608317601,0.004611736648560812,21.666666666666668,0.499,0.8
0.7,2.0,0.02,5,50,2.0,0.8,0.3333333333333333,1019,33.0,0.0323846908734053,0.22084963168098068,0.21209920985065844,0.00551831373013556,2.3333333333333335,0.4932,0.7
0.3,2.0,0.02,4,50,2.0,0.65,0.3333333333333333,941,32.0,0.03400637619553666,0.2161253628694009,0.2108861524514618,0.006878578569740057,5.333333333333333,0.4961,0.6
0.3,0.5,0.003,4,50,5.0,0.65,0.3333333333333333,1047,31.5,0.03008595988538682,0.21165562170097318,0.21094823564339196,0.0011666844366118312,6.333333333333333,0.4993,0.6
0.5,1.0,0.003,3,50,5.0,0.5,0.3333333333333333,943,28.5,0.030222693531283137,0.2219828391299733,0.22049983547588115,0.00883762800367549,562.3333333333334,0.4985,0.7
0.5,2.0,0.005,3,100,2.0,0.8,0.3333333333333333,806,24.5,0.030397022332506202,0.22523464216446662,0.21320877544570793,0.0036450668703764677,13.0,0.4997,0.5
0.5,0.5,0.01,4,100,5.0,0.8,0.3333333333333333,946,19.5,0.02061310782241015,0.22989573568968658,0.20812471124971124,0.012169158241401115,24.0,0.497,0.7
0.5,0.5,0.003,3,100,2.0,0.65,0.3333333333333333,679,18.0,0.026509572901325478,0.21114622258462398,0.20559526574740797,0.001159014878794551,6.333333333333333,0.4998,0.5
0.5,2.0,0.02,3,100,1.0,0.8,0.3333333333333333,931,14.5,0.015574650912996778,0.21885059021599354,0.2066177998648012,0.009332310718794664,7.666666666666667,0.4966,0.5
